brand_name,model,price,rating,has_5g,has_nfc,has_ir_blaster,processor_brand,num_cores,processor_speed,battery_capacity,fast_charging_available,fast_charging,ram_capacity,internal_memory,screen_size,refresh_rate,resolution,num_rear_cameras,num_front_cameras,os,primary_camera_rear,primary_camera_front,extended_memory_available,extended_upto
tecno,Tecno Camon 20 Premier,20999,79.0,True,True,False,dimensity,8.0,2.2,5000.0,1,33.0,6,128.0,6.83,120,1080â€‰xâ€‰2460â€‰,3,1.0,android,50.0,16.0,0,
oppo,OPPO Reno 8 House of Dragon Edition,32990,84.0,True,True,False,dimensity,8.0,3.0,4500.0,1,80.0,8,128.0,6.43,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,32.0,0,
motorola,Motorola Moto E22s,9022,70.0,False,False,False,helio,8.0,2.3,5000.0,1,10.0,4,64.0,6.5,90,720â€‰xâ€‰1600â€‰,2,1.0,android,16.0,8.0,1,
xiaomi,Xiaomi Redmi A1 Plus (3GB RAM + 32GB),8399,61.0,False,False,False,helio,4.0,2.0,5000.0,1,10.0,3,32.0,6.52,60,720â€‰xâ€‰1600â€‰,2,1.0,android,8.0,5.0,1,512.0
infinix,Infinix Hot 20i,9999,64.0,False,False,False,helio,8.0,2.0,5000.0,0,,3,64.0,6.6,60,720â€‰xâ€‰1612â€‰,2,1.0,android,13.0,8.0,1,
tecno,Tecno Spark 9 (3GB RAM + 64GB),8390,63.0,False,False,False,helio,8.0,2.3,5000.0,0,,3,64.0,6.6,90,720â€‰xâ€‰1600â€‰,2,1.0,android,13.0,8.0,1,256.0
zte,ZTE Axon 30S,19999,82.0,True,True,False,snapdragon,8.0,3.2,4200.0,1,55.0,6,128.0,6.9,120,1080â€‰xâ€‰2460â€‰,4,1.0,android,50.0,16.0,1,
honor,Honor X6,13999,71.0,False,False,False,helio,8.0,2.0,5000.0,1,10.0,4,64.0,6.5,60,720â€‰xâ€‰1600â€‰,3,1.0,android,50.0,5.0,1,
xiaomi,Xiaomi Civi 2,29999,85.0,True,True,True,snapdragon,8.0,2.4,4500.0,1,67.0,8,128.0,6.55,120,1080â€‰xâ€‰2400â€‰,3,2.0,android,50.0,32.0,0,
tcl,TCL Ion X,8990,60.0,False,False,False,helio,8.0,2.0,3000.0,1,10.0,3,32.0,6.0,60,720â€‰xâ€‰1440â€‰,1,1.0,android,13.0,5.0,1,
samsung,Samsung Galaxy Z Fold 4 (12GB RAM + 1TB),163980,8.7,True,True,False,snapdragon,8.0,3.2,4400.0,1,25.0,12,1024.0,7.6,120,1812â€‰xâ€‰2176â€‰,3,2.0,android,50.0,10.0,0,
nothing,Nothing Phone 1 Lite,24990,80.0,True,True,False,snapdragon,8.0,2.5,5000.0,1,33.0,6,128.0,6.55,120,1080â€‰xâ€‰2400â€‰,2,1.0,android,50.0,16.0,0,
motorola,Motorola Moto Edge X30 Pro,59990,8.4,True,True,False,snapdragon,8.0,3.2,4450.0,1,125.0,8,128.0,6.67,144,1080â€‰xâ€‰2340â€‰,3,1.0,android,200.0,60.0,0,
oneplus,OnePlus Ace Pro,47990,86.0,True,True,False,snapdragon,8.0,3.2,4800.0,1,150.0,12,256.0,6.7,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,16.0,0,
realme,Realme GT 2 Explorer Master Edition,40990,86.0,True,True,False,snapdragon,8.0,3.2,5000.0,1,100.0,8,128.0,6.7,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,16.0,0,
samsung,Samsung Galaxy M35,22999,74.0,False,True,False,,8.0,,6000.0,1,,8,128.0,6.5,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,32.0,1,1024.0
samsung,Samsung Galaxy A05,12990,63.0,False,False,False,,8.0,,5000.0,1,18.0,4,64.0,6.5,60,720â€‰xâ€‰1560â€‰,2,1.0,android,48.0,5.0,1,1024.0
infinix,Infinix Note 12 Turbo,14999,79.0,False,False,False,helio,8.0,2.0,5000.0,1,33.0,8,128.0,6.7,60,2400â€‰xâ€‰1080â€‰,3,1.0,android,50.0,16.0,1,512.0
poco,POCO F5 GT 5G,42999,86.0,True,True,True,dimensity,8.0,3.0,4500.0,1,150.0,8,128.0,6.67,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,64.0,20.0,0,
iqoo,iQOO Z8 5G,14999,78.0,True,False,False,snapdragon,8.0,2.2,5000.0,1,18.0,4,128.0,6.58,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,16.0,1,1024.0
vivo,Vivo Y55 4G,22990,83.0,False,False,False,snapdragon,8.0,2.4,5000.0,1,44.0,8,128.0,6.44,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,1,1024.0
vivo,Vivo X Fold 5G (12GB RAM + 512GB),118990,6.7,True,True,False,snapdragon,8.0,3.0,4600.0,1,66.0,12,512.0,8.03,120,1916â€‰xâ€‰2160â€‰,4,1.0,android,50.0,16.0,0,
oppo,Oppo K10 Pro 5G,29990,81.0,True,False,False,snapdragon,8.0,2.84,5000.0,1,80.0,8,128.0,6.62,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,0,
tecno,Tecno Spark 8C,7399,62.0,False,False,False,unisoc,8.0,2.0,5000.0,0,,3,64.0,6.6,90,720â€‰xâ€‰1612â€‰,2,1.0,android,13.0,8.0,1,256.0
iqoo,iQOO Z7 5G,17999,80.0,True,False,False,snapdragon,8.0,2.2,4200.0,1,55.0,8,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,0,
infinix,Infinix Note 11 (6GB RAM + 128GB),12799,77.0,False,False,False,helio,8.0,2.0,5000.0,1,33.0,6,128.0,6.7,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,1,
xiaomi,Xiaomi 11i HyperCharge 5G (8GB RAM + 128GB),26999,86.0,True,False,True,dimensity,8.0,2.5,4500.0,1,120.0,8,128.0,6.67,120,2400â€‰xâ€‰1080â€‰,3,1.0,android,108.0,16.0,1,1024.0
samsung,Samsung Galaxy F42 5G (8GB RAM + 128GB),22999,82.0,True,False,False,dimensity,8.0,2.2,5000.0,1,15.0,8,128.0,6.6,90,1080â€‰xâ€‰2408â€‰,3,1.0,android,64.0,8.0,1,1024.0
apple,Apple iPhone 13 Pro (1TB),147900,84.0,True,True,False,bionic,6.0,3.22,3095.0,1,,6,1024.0,6.1,120,1170â€‰xâ€‰2532â€‰,3,1.0,ios,12.0,12.0,0,
nubia,Nubia Red Magic 6S 5G,44999,84.0,True,True,False,snapdragon,8.0,2.9,5050.0,1,30.0,8,128.0,6.8,165,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,8.0,0,
micromax,Micromax IN 2B (6GB RAM + 64GB),7790,68.0,False,False,False,unisoc,8.0,1.8,5000.0,0,,6,64.0,6.52,60,720â€‰xâ€‰1600â€‰,2,1.0,android,13.0,5.0,1,256.0
nokia,Nokia X60 5G,39990,87.0,True,False,False,snapdragon,8.0,3.2,6000.0,1,33.0,6,128.0,6.51,144,1080â€‰xâ€‰2400â€‰,4,1.0,other,200.0,16.0,1,
vivo,Vivo Y12a,9999,65.0,False,False,False,snapdragon,8.0,2.0,5000.0,0,,3,32.0,6.51,60,720â€‰xâ€‰1600â€‰,2,1.0,android,13.0,8.0,1,
oppo,Oppo Reno 5A,22990,80.0,True,False,False,snapdragon,8.0,2.4,4000.0,1,18.0,6,128.0,6.5,90,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,16.0,1,1024.0
poco,Poco F3 GT,32999,79.0,True,False,True,dimensity,8.0,3.0,5065.0,1,67.0,6,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,16.0,0,
honor,Honor 50,32990,85.0,True,True,False,snapdragon,8.0,2.4,4300.0,1,66.0,6,128.0,6.57,120,1080â€‰xâ€‰2340â€‰,4,1.0,android,108.0,32.0,0,
oppo,OPPO A54 (6GB RAM + 128GB),14999,74.0,False,False,False,helio,8.0,2.3,5000.0,1,,6,128.0,6.51,60,1600â€‰xâ€‰720â€‰,3,1.0,android,13.0,16.0,1,256.0
realme,Realme 8i,12499,74.0,False,False,False,helio,8.0,2.05,5000.0,1,18.0,4,64.0,6.6,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,16.0,1,256.0
iqoo,iQOO 7 Legend,39990,84.0,True,True,False,snapdragon,8.0,2.84,4000.0,1,66.0,8,128.0,6.62,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,48.0,16.0,0,
realme,Realme C11 2021,6499,61.0,False,False,False,sc9863a,8.0,1.6,5000.0,0,,2,32.0,6.52,60,720â€‰xâ€‰1600â€‰,1,1.0,android,8.0,5.0,1,
samsung,Samsung Galaxy A22,18499,76.0,False,False,False,helio,8.0,2.0,5000.0,1,15.0,6,128.0,6.4,60,720â€‰xâ€‰1600â€‰,4,1.0,android,48.0,13.0,1,1024.0
realme,Realme GT 5G,30994,85.0,True,True,False,snapdragon,8.0,2.84,4500.0,1,65.0,8,128.0,6.43,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,16.0,0,
google,Google Pixel 5A,32999,78.0,True,True,False,snapdragon,8.0,2.4,4620.0,1,18.0,6,128.0,6.34,60,1080â€‰xâ€‰2400â€‰,2,1.0,android,16.0,8.0,0,
samsung,Samsung Galaxy F12,10499,73.0,False,False,False,exynos,8.0,2.0,6000.0,1,15.0,4,64.0,6.5,90,720â€‰xâ€‰1600â€‰,4,1.0,android,48.0,8.0,1,512.0
samsung,Samsung Galaxy F41 (6GB RAM + 128GB),19999,82.0,False,False,False,exynos,8.0,2.3,6000.0,1,15.0,6,128.0,6.4,60,1080â€‰xâ€‰2340â€‰,3,1.0,android,64.0,32.0,1,512.0
samsung,Samsung Galaxy A21s (6GB RAM + 128GB),17499,75.0,False,False,False,exynos,8.0,2.0,5000.0,0,,6,128.0,6.5,60,720â€‰xâ€‰1600â€‰,4,1.0,android,48.0,13.0,1,512.0
xiaomi,Xiaomi Redmi 9A (6GB RAM + 128GB),10990,69.0,False,False,False,helio,8.0,2.0,5000.0,0,,6,128.0,6.53,60,720â€‰xâ€‰1600â€‰,1,1.0,android,13.0,5.0,1,512.0
vivo,Vivo V20 SE,19000,82.0,False,False,False,snapdragon,8.0,2.0,4100.0,1,33.0,8,128.0,6.44,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,48.0,32.0,1,
oppo,OPPO A53 2020 (6GB RAM + 128GB),13990,70.0,False,False,False,snapdragon,8.0,1.8,5000.0,1,18.0,6,128.0,6.5,90,1600â€‰xâ€‰720â€‰,3,1.0,android,13.0,16.0,1,256.0
realme,Realme Narzo 20,10499,72.0,False,False,False,helio,8.0,2.0,6000.0,1,18.0,4,64.0,6.5,60,720â€‰xâ€‰1600â€‰,3,1.0,android,48.0,8.0,1,256.0
itel,itel Vision 1 (3GB RAM + 32GB),5890,6.3,False,False,False,unisoc,8.0,1.6,4000.0,0,,3,32.0,6.09,60,1520â€‰xâ€‰720â€‰,2,1.0,android,8.0,5.0,1,128.0
realme,Realme C11,6490,61.0,False,False,False,helio,8.0,2.3,5000.0,0,,2,32.0,6.5,60,720â€‰xâ€‰1600â€‰,2,1.0,android,13.0,5.0,1,256.0
xiaomi,Xiaomi Mi 10 5G (8GB RAM + 256GB),54999,88.0,True,True,True,snapdragon,8.0,2.84,4780.0,1,30.0,8,256.0,6.67,90,1080â€‰xâ€‰2340â€‰,4,1.0,android,108.0,20.0,0,
vivo,Vivo Y21 (2020),9990,65.0,False,False,False,snapdragon,8.0,1.8,5000.0,0,,4,64.0,6.5,60,720â€‰xâ€‰1544â€‰,2,1.0,android,13.0,13.0,1,256.0
oneplus,OnePlus Z,24999,79.0,False,False,False,snapdragon,8.0,2.4,4300.0,1,30.0,8,128.0,6.55,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,16.0,0,
sharp,Sharp Aquos R5G,59990,88.0,False,True,False,snapdragon,8.0,2.84,3730.0,1,,12,256.0,6.5,60,1440â€‰xâ€‰3168â€‰,3,1.0,android,48.0,16.0,1,1024.0
huawei,Huawei Mate 30 RS Porsche Design,214990,8.9,True,True,True,kirin,8.0,2.86,4500.0,1,,12,512.0,6.53,60,1176â€‰xâ€‰2400â€‰,4,2.0,android,40.0,32.0,1,256.0
samsung,Samsung Galaxy A11,9990,63.0,False,False,False,,8.0,1.8,4000.0,1,15.0,2,32.0,6.4,60,720â€‰xâ€‰1560â€‰,3,1.0,android,13.0,8.0,1,512.0
realme,Realme C2,6999,8.7,False,False,False,helio,8.0,2.0,4000.0,0,,2,16.0,6.1,60,1560â€‰xâ€‰720â€‰,2,1.0,android,13.0,5.0,1,256.0
huawei,Huawei Mate X,169000,8.7,True,True,True,kirin,8.0,2.86,4500.0,1,55.0,8,512.0,8.0,60,2200â€‰xâ€‰2480â€‰,4,,,48.0,,0,
samsung,Samsung Galaxy A9 Pro (2019),39990,78.0,False,True,False,snapdragon,8.0,2.2,3400.0,1,,6,128.0,6.4,60,1080â€‰xâ€‰2340â€‰,3,1.0,android,24.0,24.0,1,512.0
samsung,Samsung Galaxy A7 (2018),21490,70.0,False,False,False,exynos,8.0,2.2,3300.0,0,,4,64.0,6.0,60,2220â€‰xâ€‰1080â€‰,3,1.0,android,24.0,24.0,1,512.0
vivo,Vivo Y55S,13490,6.3,False,False,False,snapdragon,4.0,1.2,2730.0,0,,3,16.0,5.2,60,720â€‰xâ€‰1280â€‰,1,1.0,android,13.0,5.0,1,
poco,Poco C55,7999,70.0,False,False,False,helio,8.0,2.0,5000.0,0,,4,64.0,6.71,60,720â€‰xâ€‰1650â€‰,2,1.0,android,50.0,5.0,1,512.0
blackview,Blackview BV5200 Pro,8990,67.0,True,True,False,helio,8.0,2.3,5180.0,1,10.0,4,64.0,6.1,60,720â€‰xâ€‰1560â€‰,2,1.0,android,13.0,8.0,1,
honor,Honor X7a,13999,75.0,False,False,False,helio,8.0,2.3,5000.0,1,22.0,6,128.0,6.75,90,720â€‰xâ€‰1600â€‰,4,1.0,android,50.0,8.0,1,
oppo,OPPO A58x,13990,72.0,True,False,False,dimensity,8.0,2.2,5000.0,1,10.0,6,128.0,6.56,90,720â€‰xâ€‰1612â€‰,2,1.0,android,13.0,8.0,1,1024.0
doogee,Doogee S99,14999,84.0,False,True,False,helio,8.0,2.05,6000.0,1,33.0,8,128.0,6.3,60,1080â€‰xâ€‰2340â€‰,3,1.0,android,108.0,32.0,1,1024.0
lava,Lava X3,6999,7.2,False,False,False,helio,4.0,2.0,4000.0,0,,3,32.0,6.5,60,1600â€‰xâ€‰720â€‰,2,1.0,android,8.0,5.0,1,512.0
motorola,Motorola Edge 40 Fusion,42990,87.0,True,True,False,snapdragon,8.0,3.2,4500.0,1,68.0,8,128.0,6.67,144,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,32.0,0,
ikall,iKall Z18,6799,61.0,False,False,False,,4.0,1.3,5000.0,0,,4,64.0,6.82,60,720â€‰xâ€‰1560â€‰,1,1.0,android,20.0,13.0,1,64.0
oukitel,Oukitel WP9,25899,72.0,False,True,False,helio,8.0,2.0,8000.0,0,,6,128.0,5.86,60,720â€‰xâ€‰1520â€‰,3,1.0,android,16.0,8.0,1,
xiaomi,Xiaomi 14,54999,89.0,True,True,True,snapdragon,8.0,3.2,5000.0,1,67.0,12,256.0,6.43,120,1440â€‰xâ€‰3200â€‰,3,1.0,android,50.0,32.0,0,
motorola,Motorola ThinkPhone,49990,89.0,True,True,False,snapdragon,8.0,3.2,5000.0,1,68.0,8,128.0,6.6,144,1080â€‰xâ€‰2400â€‰,3,2.0,android,50.0,32.0,0,
xiaomi,Xiaomi Civi 3,32990,86.0,True,True,True,dimensity,8.0,3.1,5000.0,1,80.0,8,256.0,6.7,120,1080â€‰xâ€‰2400â€‰,3,2.0,android,64.0,32.0,0,
realme,Realme Narzo 50i Prime (4GB RAM + 64GB),8720,64.0,False,False,False,tiger,8.0,1.82,5000.0,1,10.0,4,64.0,6.5,60,720â€‰xâ€‰1600â€‰,1,1.0,android,8.0,5.0,1,1024.0
oppo,Oppo Find X6,69990,89.0,True,True,False,snapdragon,8.0,3.2,4700.0,1,120.0,8,256.0,6.73,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,32.0,0,
itel,itel A23s,4787,6.9,False,False,False,spreadtrum,4.0,1.4,3020.0,0,,2,32.0,5.0,60,854â€‰xâ€‰480â€‰,1,,android,2.0,,0,
google,Google Pixel 8 Pro,70990,80.0,True,True,False,google,8.0,,5000.0,1,67.0,12,256.0,6.73,120,1440â€‰xâ€‰3120â€‰,3,1.0,android,50.0,12.0,0,
vivo,Vivo X Fold 2,119990,8.5,True,True,False,snapdragon,8.0,3.2,4800.0,1,66.0,12,256.0,8.03,120,1916â€‰xâ€‰2160â€‰,3,1.0,android,50.0,32.0,0,
motorola,Motorola Moto Edge S30 Pro,34990,83.0,True,False,False,snapdragon,8.0,3.0,5000.0,1,68.0,8,128.0,6.67,120,1080â€‰xâ€‰2460â€‰,3,1.0,android,64.0,16.0,0,
honor,Honor X8 5G,14990,75.0,True,False,False,snapdragon,8.0,2.2,5000.0,1,22.0,6,128.0,6.5,60,720â€‰xâ€‰1600â€‰,3,1.0,android,48.0,8.0,1,1024.0
poco,POCO X4 GT 5G (8GB RAM + 256GB),28990,85.0,True,True,True,dimensity,8.0,2.85,5080.0,1,67.0,8,256.0,6.6,144,1080â€‰xâ€‰2460â€‰,3,1.0,android,64.0,16.0,0,
motorola,Motorola Moto G91 5G,19990,80.0,True,True,False,snapdragon,8.0,2.2,5000.0,1,,6,128.0,6.8,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,108.0,32.0,1,1024.0
samsung,Samsung Galaxy M52s 5G,24990,74.0,True,False,False,,8.0,,5000.0,1,,8,128.0,6.5,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,32.0,1,1024.0
Apple,iPhone 16 128GB,"PKR 224,999",8.5,,,,A17 Bionic,,,"3,600mAh",,,6,,6.1 inches,,,,,,48MP,12MP,,
Apple,iPhone 16 256GB,"PKR 234,999",6.3,,,,A17 Bionic,,,"3,600mAh",,,6,,6.1 inches,,,,,,48MP,12MP,,
Apple,iPhone 16 512GB,"PKR 244,999",8.2,,,,A17 Bionic,,,"3,600mAh",,,6,,6.1 inches,,,,,,48MP,12MP,,
Apple,iPhone 16 Plus 128GB,"PKR 249,999",8.2,,,,A17 Bionic,,,"4,200mAh",,,6,,6.7 inches,,,,,,48MP,12MP,,
Apple,iPhone 16 Plus 256GB,"PKR 259,999",6.9,,,,A17 Bionic,,,"4,200mAh",,,6,,6.7 inches,,,,,,48MP,12MP,,
Apple,iPhone 16 Plus 512GB,"PKR 274,999",7.4,,,,A17 Bionic,,,"4,200mAh",,,6,,6.7 inches,,,,,,48MP,12MP,,
Apple,iPhone 16 Pro 128GB,"PKR 284,999",6.7,,,,A17 Pro,,,"4,400mAh",,,6,,6.1 inches,,,,,,50MP + 12MP,12MP / 4K,,
Apple,iPhone 16 Pro 256GB,"PKR 294,999",6.1,,,,A17 Pro,,,"4,400mAh",,,8,,6.1 inches,,,,,,50MP + 12MP,12MP / 4K,,
Apple,iPhone 16 Pro 512GB,"PKR 314,999",7.1,,,,A17 Pro,,,"4,400mAh",,,8,,6.1 inches,,,,,,50MP + 12MP,12MP / 4K,,
Apple,iPhone 16 Pro Max 128GB,"PKR 314,999",8.9,,,,A17 Pro,,,"4,500mAh",,,6,,6.7 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 16 Pro Max 256GB,"PKR 324,999",6.3,,,,A17 Pro,,,"4,500mAh",,,8,,6.7 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 16 Pro Max 512GB,"PKR 344,999",7.1,,,,A17 Pro,,,"4,500mAh",,,8,,6.7 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 15 128GB,"PKR 204,999",6.5,,,,A16 Bionic,,,"3,200mAh",,,6,,6.1 inches,,,,,,48MP,12MP,,
Apple,iPhone 15 256GB,"PKR 214,999",6.2,,,,A16 Bionic,,,"3,200mAh",,,6,,6.1 inches,,,,,,48MP,12MP,,
Apple,iPhone 15 512GB,"PKR 224,999",8.8,,,,A16 Bionic,,,"3,200mAh",,,6,,6.1 inches,,,,,,48MP,12MP,,
Apple,iPhone 15 Plus 128GB,"PKR 234,999",7.8,,,,A16 Bionic,,,"4,300mAh",,,6,,6.7 inches,,,,,,48MP,12MP,,
Apple,iPhone 15 Plus 256GB,"PKR 244,999",9.0,,,,A16 Bionic,,,"4,300mAh",,,6,,6.7 inches,,,,,,48MP,12MP,,
Apple,iPhone 15 Plus 512GB,"PKR 264,999",8.7,,,,A16 Bionic,,,"4,300mAh",,,6,,6.7 inches,,,,,,48MP,12MP,,
Apple,iPhone 15 Pro 128GB,"PKR 274,999",7.1,,,,A16 Bionic,,,"4,400mAh",,,6,,6.1 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 15 Pro 256GB,"PKR 284,999",6.1,,,,A16 Bionic,,,"4,400mAh",,,8,,6.1 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 15 Pro 512GB,"PKR 304,999",6.6,,,,A16 Bionic,,,"4,400mAh",,,8,,6.1 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 15 Pro Max 128GB,"PKR 314,999",7.7,,,,A16 Bionic,,,"4,500mAh",,,6,,6.7 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 15 Pro Max 256GB,"PKR 324,999",7.6,,,,A16 Bionic,,,"4,500mAh",,,8,,6.7 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 15 Pro Max 512GB,"PKR 344,999",8.0,,,,A16 Bionic,,,"4,500mAh",,,8,,6.7 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 14 128GB,"PKR 184,999",6.7,,,,A15 Bionic,,,"3,200mAh",,,6,,6.1 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 14 256GB,"PKR 194,999",6.5,,,,A15 Bionic,,,"3,200mAh",,,6,,6.1 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 14 512GB,"PKR 204,999",7.3,,,,A15 Bionic,,,"3,200mAh",,,6,,6.1 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 14 Plus 128GB,"PKR 204,999",6.7,,,,A15 Bionic,,,"4,325mAh",,,6,,6.7 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 14 Plus 256GB,"PKR 214,999",8.8,,,,A15 Bionic,,,"4,325mAh",,,6,,6.7 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 14 Plus 512GB,"PKR 224,999",7.8,,,,A15 Bionic,,,"4,325mAh",,,6,,6.7 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 14 Pro 128GB,"PKR 294,999",8.3,,,,A16 Bionic,,,"4,200mAh",,,6,,6.1 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 14 Pro 256GB,"PKR 304,999",6.1,,,,A16 Bionic,,,"4,200mAh",,,8,,6.1 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 14 Pro 512GB,"PKR 324,999",8.2,,,,A16 Bionic,,,"4,200mAh",,,8,,6.1 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 14 Pro Max 128GB,"PKR 324,999",7.3,,,,A16 Bionic,,,"4,500mAh",,,6,,6.7 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 14 Pro Max 256GB,"PKR 344,999",7.8,,,,A16 Bionic,,,"4,500mAh",,,8,,6.7 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 14 Pro Max 512GB,"PKR 364,999",8.4,,,,A16 Bionic,,,"4,500mAh",,,8,,6.7 inches,,,,,,48MP + 12MP,12MP / 4K,,
Apple,iPhone 13 mini 128GB,"PKR 174,999",8.6,,,,A15 Bionic,,,"2,438mAh",,,4,,5.4 inches,,,,,,12MP,12MP,,
Apple,iPhone 13 mini 256GB,"PKR 184,999",7.5,,,,A15 Bionic,,,"2,438mAh",,,4,,5.4 inches,,,,,,12MP,12MP,,
Apple,iPhone 13 mini 512GB,"PKR 194,999",7.0,,,,A15 Bionic,,,"2,438mAh",,,4,,5.4 inches,,,,,,12MP,12MP,,
Apple,iPhone 13 128GB,"PKR 194,999",6.1,,,,A15 Bionic,,,"3,240mAh",,,4,,6.1 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 13 256GB,"PKR 204,999",9.0,,,,A15 Bionic,,,"3,240mAh",,,4,,6.1 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 13 512GB,"PKR 224,999",6.3,,,,A15 Bionic,,,"3,240mAh",,,4,,6.1 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 13 Pro 128GB,"PKR 294,999",7.7,,,,A15 Bionic,,,"3,095mAh",,,6,,6.1 inches,,,,,,12MP + 12MP + 12MP,12MP / 4K,,
Apple,iPhone 13 Pro 256GB,"PKR 314,999",8.8,,,,A15 Bionic,,,"3,095mAh",,,6,,6.1 inches,,,,,,12MP + 12MP + 12MP,12MP / 4K,,
Apple,iPhone 13 Pro 512GB,"PKR 344,999",6.7,,,,A15 Bionic,,,"3,095mAh",,,6,,6.1 inches,,,,,,12MP + 12MP + 12MP,12MP / 4K,,
Apple,iPhone 13 Pro Max 128GB,"PKR 324,999",6.9,,,,A15 Bionic,,,"4,352mAh",,,6,,6.7 inches,,,,,,12MP + 12MP + 12MP,12MP / 4K,,
Apple,iPhone 13 Pro Max 256GB,"PKR 354,999",7.1,,,,A15 Bionic,,,"4,352mAh",,,6,,6.7 inches,,,,,,12MP + 12MP + 12MP,12MP / 4K,,
Apple,iPhone 13 Pro Max 512GB,"PKR 384,999",6.8,,,,A15 Bionic,,,"4,352mAh",,,6,,6.7 inches,,,,,,12MP + 12MP + 12MP,12MP / 4K,,
Apple,iPhone 12 mini 64GB,"PKR 174,999",8.4,,,,A14 Bionic,,,"2,227mAh",,,4,,5.4 inches,,,,,,12MP,12MP,,
Apple,iPhone 12 mini 128GB,"PKR 184,999",6.2,,,,A14 Bionic,,,"2,227mAh",,,4,,5.4 inches,,,,,,12MP,12MP,,
Apple,iPhone 12 mini 256GB,"PKR 194,999",6.6,,,,A14 Bionic,,,"2,227mAh",,,4,,5.4 inches,,,,,,12MP,12MP,,
Apple,iPhone 12 64GB,"PKR 194,999",6.4,,,,A14 Bionic,,,"2,815mAh",,,4,,6.1 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 12 128GB,"PKR 204,999",6.9,,,,A14 Bionic,,,"2,815mAh",,,4,,6.1 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 12 256GB,"PKR 224,999",9.0,,,,A14 Bionic,,,"2,815mAh",,,4,,6.1 inches,,,,,,12MP + 12MP,12MP,,
Apple,iPhone 12 Pro 128GB,"PKR 314,999",6.7,,,,A14 Bionic,,,"2,815mAh",,,6,,6.1 inches,,,,,,12MP + 12MP + 12MP,12MP / 4K,,
Apple,iPhone 12 Pro 256GB,"PKR 334,999",6.2,,,,A14 Bionic,,,"2,815mAh",,,6,,6.1 inches,,,,,,12MP + 12MP + 12MP,12MP / 4K,,
Apple,iPhone 12 Pro 512GB,"PKR 354,999",7.7,,,,A14 Bionic,,,"2,815mAh",,,6,,6.1 inches,,,,,,12MP + 12MP + 12MP,12MP / 4K,,
Apple,iPhone 12 Pro Max 128GB,"PKR 344,999",7.4,,,,A14 Bionic,,,"3,687mAh",,,6,,6.7 inches,,,,,,12MP + 12MP + 12MP,12MP / 4K,,
